raw_name	paper_count	category	canonical	matched_via	model	run_id
L-glutamine	4	supplement	L-glutamine	exact	deepseek-chat	20260719T104535
IGF1	4	growth_factor	IGF-1	alias	deepseek-chat	20260719T104535
Insulin	4	growth_factor	Insulin	exact	deepseek-chat	20260719T104535
Transferrin	4	protein	Transferrin	exact	deepseek-chat	20260719T104535
fetal bovine serum (FBS)	3	supplement	FBS	stripped	deepseek-chat	20260719T104535
L-ascorbic acid 2-phosphate	3	vitamin	Ascorbic-acid-2-phosphate	alias	deepseek-chat	20260719T104535
D-glucose	3	small_molecule	glucose	alias	deepseek-chat	20260719T104535
ITS	3	supplement	ITS	exact	deepseek-chat	20260719T104535
hepatocyte growth factor	3	growth_factor	HGF	alias	deepseek-chat	20260719T104535
B8	3	other	B8	exact	deepseek-chat	20260719T104535
transforming growth factor beta 1	3	growth_factor	TGF-beta1	alias	deepseek-chat	20260719T104535
epidermal growth factor	3	growth_factor	EGF	alias	deepseek-chat	20260719T104535
TGF-β1	3	growth_factor	TGF-beta1	alias	deepseek-chat	20260719T104535
fibroblast growth factor 2	3	growth_factor	FGF2	alias	deepseek-chat	20260719T104535
Bovine Serum Albumin	2	serum/albumin	BSA	alias	deepseek-chat	20260719T104535
CHIR99021	2	small_molecule	CHIR99021	exact	deepseek-chat	20260719T104535
Glutamax	2	supplement	L-glutamine	alias	deepseek-chat	20260719T104535
Y-27632	2	small_molecule	Y-27632	exact	deepseek-chat	20260719T104535
selenium	2	supplement	sodium-selenite	alias	deepseek-chat	20260719T104535
insulin-transferrin-selenium	2	supplement	ITS	alias	deepseek-chat	20260719T104535
Dexamethasone	2	small_molecule	Dexamethasone	exact	deepseek-chat	20260719T104535
insulin-like growth factor 1	2	growth_factor	IGF-1	alias	deepseek-chat	20260719T104535
TGFβ1	2	growth_factor	TGF-beta1	alias	deepseek-chat	20260719T104535
Glucose	2	small_molecule	glucose	exact	deepseek-chat	20260719T104535
Fetal bovine serum	2	serum	FBS	alias	deepseek-chat	20260719T104535
platelet-derived growth factor BB (PDGF-BB)	1	growth_factor	PDGF-BB	stripped	deepseek-chat	20260719T104535
fibroblast growth factor 2 (FGF-2)	1	growth_factor	FGF2	stripped	deepseek-chat	20260719T104535
hepatocyte growth factor (HGF)	1	growth_factor	HGF	stripped	deepseek-chat	20260719T104535
insulin-like growth factor 1 (IGF-1)	1	growth_factor	IGF-1	stripped	deepseek-chat	20260719T104535
vascular endothelial growth factor (VEGF)	1	growth_factor	VEGF	stripped	deepseek-chat	20260719T104535
transforming growth factor beta 1 (TGFβ-1)	1	growth_factor	TGF-beta1	stripped	deepseek-chat	20260719T104535
epidermal growth factor (EGF)	1	growth_factor	EGF	stripped	deepseek-chat	20260719T104535
Beefy-R	1	basal	Beefy-R	exact	deepseek-chat	20260719T104535
rapeseed protein isolate	1	protein	rapeseed-protein-isolate	alias	deepseek-chat	20260719T104535
SB431542	1	small_molecule	SB431542	exact	deepseek-chat	20260719T104535
forskolin	1	small_molecule	Forskolin	exact	deepseek-chat	20260719T104535
GlutaMax	1	supplement	L-glutamine	alias	deepseek-chat	20260719T104535
APE	1	hydrolysate	Auxenochlorella-pyrenoidosa-protein-extract	alias	deepseek-chat	20260719T104535
Auxenochlorella pyrenoidosa protein extract	1	hydrolysate	Auxenochlorella-pyrenoidosa-protein-extract	alias	deepseek-chat	20260719T104535
Grifola frondosa extract	1	hydrolysate	Grifola-frondosa-extract	alias	deepseek-chat	20260719T104535
GFE	1	hydrolysate	Grifola-frondosa-extract	alias	deepseek-chat	20260719T104535
RPMI 1640	1	basal	RPMI-1640	alias	deepseek-chat	20260719T104535
Insulin-Transferrin-Selenium	1	supplement	ITS	alias	deepseek-chat	20260719T104535
Fetal Bovine Serum (FBS)	1	supplement	FBS	stripped	deepseek-chat	20260719T104535
DEX	1	small_molecule	Dexamethasone	alias	deepseek-chat	20260719T104535
fetal calf serum	1	serum	FBS	alias	deepseek-chat	20260719T104535
Bovine serum albumin	1	albumin	BSA	alias	deepseek-chat	20260719T104535
fbs	1	supplement	FBS	exact	deepseek-chat	20260719T104535
basic FGF	1	growth_factor	FGF2	alias	deepseek-chat	20260719T104535
L-Glutamine	1	amino_acid	L-glutamine	exact	deepseek-chat	20260719T104535
B8 medium	1	basal	B8	alias	deepseek-chat	20260719T104535
Beefy 9	1	other	Beefy-9	alias	deepseek-chat	20260719T104535
FBS (% v/v)	1	supplement	FBS	stripped	deepseek-chat	20260719T104535
Glutamine (GlutaMAX)	1	small_molecule	L-glutamine	stripped	deepseek-chat	20260719T104535
recombinant human albumin	1	albumin	recombinant-albumin	alias	deepseek-chat	20260719T104535
basic fibroblast growth factor (bFGF)	1	growth_factor	FGF2	stripped	deepseek-chat	20260719T104535
Insulin-like growth factor 1	1	growth_factor	IGF-1	alias	deepseek-chat	20260719T104535
Hepatocyte Growth Factor	1	growth_factor	HGF	alias	deepseek-chat	20260719T104535
Epidermal Growth Factor	1	growth_factor	EGF	alias	deepseek-chat	20260719T104535
selenite	1	small_molecule	sodium-selenite	alias	deepseek-chat	20260719T104535
FCS	1	supplement	FBS	alias	deepseek-chat	20260719T104535
